====================================================== 
   BG3 MOD BACKUP DETAILED LOG - DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420 
   Sun 05/25/2025  6:13:43.64 
	    New File  		    5203	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_6d3183a0-171e-42a3-a356-1681eaf572c9.lsabpp100%  
	    New File  		   18808	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_6e0b9e04-b311-4a9f-abad-e110938949f1.lsabpp100%  
	    New File  		   90068	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_6e56282e-b1db-47d2-972d-2b844b16961b.lsabpp100%  
	    New File  		    6054	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_6e80b222-6210-47ec-9fd3-a879815fd76f.lsabpp100%  
	    New File  		   32059	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_6e8c4b07-e737-4673-a30d-cebdbcb5541f.lsabpp100%  
	    New File  		   13376	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_6ec4c26a-32ad-4256-8f5c-9f78bac9963f.lsabpp100%  
	    New File  		   28809	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_6ecb59a1-392e-4a72-9b6a-96696b868c4d.lsabpp100%  
	    New File  		  117749	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_6eea4e69-7448-4f52-a34a-363915a8abbf.lsabpp100%  
	    New File  		   11333	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_6f12901d-1d25-44b1-a305-acc2ca149dc0.lsabpp100%  
	    New File  		   29650	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_6f3665ea-2f84-40ff-9a0b-f20726d4bacc.lsabpp100%  
	    New File  		   16358	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_6f56271e-2fe5-458b-9a9a-ab8bf8441e5c.lsabpp100%  
	    New File  		    2452	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_6f98678d-7f25-438c-8ed1-6fcae9bbe3ee.lsabpp100%  
	    New File  		    5981	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_7012ef0e-fd5f-4dcc-88a0-5cf0f2f4221c.lsabpp100%  
	    New File  		    5123	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_7048f3d2-08dd-4d8d-945c-d7701e82e47f.lsabpp100%  
	    New File  		   31998	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_7092adef-8ab6-445b-bebe-0b0cc775feb8.lsabpp100%  
	    New File  		   15685	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_709a6ecd-8261-4883-ac11-e382156d2014.lsabpp100%  
	    New File  		   22420	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_70c2a911-1883-4e5c-aa7d-01d2617b6960.lsabpp100%  
	    New File  		  231310	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_715845a9-dd56-4759-90ec-db9957b0c503.lsabpp100%  
	    New File  		    3847	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_71a3e47b-0bb6-4f1c-84f2-84c41f2517e9.lsabpp100%  
	    New File  		   83259	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_721072f5-a0d9-431d-a0a3-f8021be7bb40.lsabpp100%  
	    New File  		    4230	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_72177ebb-7db3-4eda-9ae7-5f006e4db12a.lsabpp100%  
	    New File  		    3504	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_7275f360-1338-427e-9879-edf854d50361.lsabpp100%  
	    New File  		   11443	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_744bef0f-4bba-4496-b6db-7ce049f1ccfe.lsabpp100%  
	    New File  		    3881	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_7499f69a-2b58-4ed1-90ba-69a73645a690.lsabpp100%  
	    New File  		   14372	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_74e1505c-c665-4f74-b168-650533bf6ad8.lsabpp100%  
	    New File  		    9412	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_7513e1d8-c227-4adb-9325-b93076159279.lsabpp100%  
	    New File  		    8835	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_757e5001-8ead-4343-ad41-35a25d2367eb.lsabpp100%  
	    New File  		    1573	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_7623d800-adb4-4e9d-9000-5f4fffbc6118.lsabpp100%  
	    New File  		   46397	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_768d5294-0bfa-450a-85d6-69b77f23fa34.lsabpp100%  
	    New File  		   20818	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_7706b0b4-9a49-4610-a9b0-e82317536912.lsabpp100%  
	    New File  		    9004	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_775c4fd2-bcf5-4337-9503-187417f2b116.lsabpp100%  
	    New File  		   22418	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_77aebc85-0f4f-48c5-8ba5-d4b7c5345b38.lsabpp100%  
	    New File  		   51353	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_77bacd7e-a06f-4d65-93f3-4782fc69cfbe.lsabpp100%  
	    New File  		   35828	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_78016f5a-34e1-43ee-9ed7-026e64ec11ae.lsabpp100%  
	    New File  		    3544	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_78844a19-fe05-4902-b6b9-e2d5c614dbb7.lsabpp100%  
	    New File  		    4795	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_78de8759-f41d-45f0-a00b-98daa2e25d70.lsabpp100%  
	    New File  		   10377	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_79b10037-f832-43e9-b35e-61fd950bcf1c.lsabpp100%  
	    New File  		    6617	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_79c22365-0794-4d36-93a3-c643ac75f711.lsabpp100%  
	    New File  		  233538	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_7a212b50-2b76-4901-9f47-24fb5a7fdd64.lsabpp100%  
	    New File  		   25289	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_7a31b01a-9d3c-49b4-b21f-c801b40f7a18.lsabpp100%  
	    New File  		    4221	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_7a753047-ef25-4c66-bfbc-5c4fc9a07787.lsabpp100%  
	    New File  		    2985	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_7a7994d0-b4d5-49c2-9265-d52d4da28bfc.lsabpp100%  
	    New File  		    6624	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_7ad21f5d-6dd8-463f-bfed-c4c69f68cde0.lsabpp100%  
	    New File  		   10001	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_7b0c439b-4841-483f-bc4a-6752d9cfbb2f.lsabpp100%  
	    New File  		   36561	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_7b495d9b-0912-4856-ba8b-b57d7b942cab.lsabpp100%  
	    New File  		   26589	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_7b4fb44f-5095-4c9d-9894-ad1563a1be0e.lsabpp100%  
	    New File  		    3832	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_7b87e1d7-50be-412c-b042-ca01ef0475bb.lsabpp100%  
	    New File  		   78465	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_7bd1fb36-1509-4a95-8daa-6bbe2b2c976c.lsabpp100%  
	    New File  		   76509	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_7c075b19-d6fa-44a7-9836-a9658514b0c1.lsabpp100%  
	    New File  		    3564	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_7c954c3e-df64-4da1-90b9-652667059094.lsabpp100%  
	    New File  		    2959	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_7cdcf432-4677-4e1f-942c-aa63d63c8680.lsabpp100%  
	    New File  		   25108	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_7cf3cb81-df88-420a-a3b2-5aa9dc36406c.lsabpp100%  
	    New File  		    3028	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_7d18160d-9ef1-4870-b488-4bd30e641624.lsabpp100%  
	    New File  		    9981	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_7d72ec45-437d-4b84-a523-76588f6c24ab.lsabpp100%  
	    New File  		    3573	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_7d782b96-cfac-42a3-8e2f-b7fb94a0d18c.lsabpp100%  
	    New File  		   10487	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_7e16f8fc-4cc3-414a-90a3-32a417eab9c6.lsabpp100%  
	    New File  		    3530	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_7e2b9fb3-38b3-43e4-a361-8824a940cf37.lsabpp100%  
	    New File  		    3559	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_7e55a72e-b08f-4ffa-b8ae-bb27cf3e1116.lsabpp100%  
	    New File  		    3537	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_7e583ca8-e650-41c5-8c6b-232de21318bd.lsabpp100%  
	    New File  		    3353	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_7ecc4828-02eb-455f-bc53-ffd1eb3b987b.lsabpp100%  
	    New File  		    6866	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_7ecdb4a0-770a-40ab-919f-c0ffedca9512.lsabpp100%  
	    New File  		    3010	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_7ee4fa15-4f15-4cd8-a0da-3967f021ed20.lsabpp100%  
	    New File  		   67729	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_7f86c50b-9ee6-4aee-aeb7-2159eb343560.lsabpp100%  
	    New File  		    4778	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_7f8aa545-40ff-43cb-b561-a0d988feadbd.lsabpp100%  
	    New File  		   11130	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_801c299c-3f74-481e-bf7f-20542f6fc552.lsabpp100%  
	    New File  		   17882	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_8026ad73-5409-4aa8-9d2c-f588165cf67d.lsabpp100%  
	    New File  		  173818	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_8036d636-2b5f-47c1-a062-49bc99d1af7e.lsabpp100%  
	    New File  		    5232	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_806e0ebf-024d-40c3-968d-b864f7b04444.lsabpp100%  
	    New File  		   18355	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_807ffa40-e045-4472-ae9f-4b1bc9a019f8.lsabpp100%  
	    New File  		    2142	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_8188a930-13ae-435d-a200-4bf0f5e3b129.lsabpp100%  
	    New File  		  253219	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_81a3c6aa-25f1-45d2-9489-ed791b18ade5.lsabpp100%  
	    New File  		   59863	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_81dcb243-8fa3-48a0-8290-c31ef1392ff0.lsabpp100%  
	    New File  		    3573	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_824e7efe-67bb-45bd-80b0-9d7af7f9f083.lsabpp100%  
	    New File  		   79830	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_82823d8d-d78b-4607-894e-b507d801fca2.lsabpp100%  
	    New File  		   10535	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_82dae822-5f6b-4391-a0f7-aa857291856c.lsabpp100%  
	    New File  		   20201	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_836b6671-9e81-481d-8de3-386e33360dc4.lsabpp100%  
	    New File  		    6372	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_83d2a098-83da-4a34-8d49-6d85a5147f88.lsabpp100%  
	    New File  		    8010	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_83d72ff3-1f84-480a-8ff7-1226dacd9c10.lsabpp100%  
	    New File  		    3564	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_845ff143-c422-4861-a43c-df76e17b795e.lsabpp100%  
